2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:00:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002812CHL05
2021-11-19 00:00:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306431CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250605CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228293CILVASK
2021-11-19 00:10:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 00:10:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:10:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 00:10:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 00:10:52.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 00:11:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 00:11:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:12:00.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:12:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 00:12:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:12:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:12:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6996
2021-11-19 00:12:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 00:12:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002864CHL05
2021-11-19 00:12:25.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250073CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229552CILVASK
2021-11-19 00:13:21.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:13:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:13:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:13:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:13:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:13:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6802
2021-11-19 00:13:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:13:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000722CHL05
