2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 00:12:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0917 29136-N70002022-01-31 
2022-02-04 00:12:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0568 29135-N7000 2022-02-01
2022-02-04 00:12:02.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0013 29134-N7000 2022-02-02
2022-02-04 00:12:06.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0439 29150-N7000 2022-02-01
2022-02-04 00:12:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:12:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:12:42.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0329 29136-CZ000 2022-02-02
2022-02-04 00:12:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0553 29135-N7000 2022-02-01
2022-02-04 00:12:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0015 29134-N7000 2022-02-02
2022-02-04 00:12:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0102 29150-CZ000 2022-01-27
2022-02-04 00:12:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:12:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:13:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 00:13:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 00:13:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 00:13:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000600062827308050
2022-02-04 00:13:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000021A M CL009PP5L0042466
2022-02-04 00:13:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000261A M CR009PP5R0042313
2022-02-04 00:13:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0798MN
2022-02-04 00:14:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0914 29136-N70002022-01-31 
2022-02-04 00:14:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0581 29135-N7000 2022-02-01
2022-02-04 00:14:11.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0047 29134-N7000 2022-02-02
2022-02-04 00:14:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0443 29150-N7000 2022-02-01
2022-02-04 00:14:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:14:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:15:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0348 29136-CZ000 2022-02-02
2022-02-04 00:15:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0576 29135-N7000 2022-02-01
2022-02-04 00:15:14.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0058 29134-N7000 2022-02-02
2022-02-04 00:15:19.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0363 29150-CZ000 2022-02-02
2022-02-04 00:15:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:15:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:17:13.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1071 29136-N70002022-01-31 
2022-02-04 00:17:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-02-01
2022-02-04 00:17:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0059 29134-N7000 2022-02-02
2022-02-04 00:17:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0504 29150-N7000 2022-02-01
2022-02-04 00:17:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:17:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:18:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000011A M CL009PP5L0042465
2022-02-04 00:18:03.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000251A M CR009PP5R0042312
2022-02-04 00:18:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0796MN
2022-02-04 00:18:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0339 29136-CZ000 2022-02-02
2022-02-04 00:18:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-02-01
2022-02-04 00:18:46.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0055 29134-N7000 2022-02-02
2022-02-04 00:18:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0364 29150-CZ000 2022-02-02
2022-02-04 00:18:56.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:18:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:19:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1069 29136-N70002022-01-31 
2022-02-04 00:19:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0571 29135-N7000 2022-02-01
2022-02-04 00:19:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0060 29134-N7000 2022-02-02
2022-02-04 00:19:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0442 29150-N7000 2022-02-01
2022-02-04 00:19:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:19:38.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:20:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0915 29136-N70002022-01-31 
2022-02-04 00:20:18.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2022-02-01
2022-02-04 00:20:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0056 29134-N7000 2022-02-02
2022-02-04 00:20:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0498 29150-N7000 2022-02-01
2022-02-04 00:20:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:20:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:21:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0337 29136-CZ000 2022-02-02
2022-02-04 00:21:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-02-01
2022-02-04 00:21:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0043 29134-N7000 2022-02-02
2022-02-04 00:21:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0105 29150-CZ000 2022-01-27
2022-02-04 00:22:04.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:22:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:22:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1066 29136-N70002022-01-31 
2022-02-04 00:22:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0565 29135-N7000 2022-02-01
2022-02-04 00:22:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0048 29134-N7000 2022-02-02
2022-02-04 00:22:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0440 29150-N7000 2022-02-01
2022-02-04 00:23:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:23:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:23:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000500062827307620
2022-02-04 00:23:48.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002341A M CL009PP2L0046423
2022-02-04 00:23:49.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010721A M CR009PP2R0045953
2022-02-04 00:23:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0795MN
2022-02-04 00:24:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1065 29136-N70002022-01-31 
2022-02-04 00:24:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-02-01
2022-02-04 00:24:31.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0041 29134-N7000 2022-02-02
2022-02-04 00:24:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0441 29150-N7000 2022-02-01
2022-02-04 00:24:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:24:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
