2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 00:00:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0517 29150-N7000 2022-01-28
2022-02-01 00:00:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:00:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:12:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0387 29136-N70002022-01-28 
2022-02-01 00:12:16.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-01-31
2022-02-01 00:12:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-01-27
2022-02-01 00:12:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0419 29150-N7000 2022-01-28
2022-02-01 00:12:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:12:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:13:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 00:13:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 00:13:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010611A M CL009PP5L0042342
2022-02-01 00:13:23.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011151A M CR009PP5R0042248
2022-02-01 00:13:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0246MN
2022-02-01 00:15:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002022-01-28 
2022-02-01 00:15:54.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0595 29135-N7000 2022-01-31
2022-02-01 00:16:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0615 29134-N7000 2022-01-27
2022-02-01 00:16:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0417 29150-N7000 2022-01-28
2022-02-01 00:16:21.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:16:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:16:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002022-01-28 
2022-02-01 00:16:45.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-01-31
2022-02-01 00:16:59.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0618 29134-N7000 2022-01-27
2022-02-01 00:17:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0418 29150-N7000 2022-01-28
2022-02-01 00:17:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:17:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:17:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0385 29136-N70002022-01-28 
2022-02-01 00:17:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0585 29135-N7000 2022-01-31
2022-02-01 00:18:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0637 29134-N7000 2022-01-27
2022-02-01 00:18:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0516 29150-N7000 2022-01-28
2022-02-01 00:18:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:18:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:18:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010671A M CL009PP5L0042348
2022-02-01 00:19:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011131A M CR009PP5R0042246
2022-02-01 00:19:02.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0782MN
2022-02-01 00:20:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0443 29136-N70002022-01-28 
2022-02-01 00:20:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2022-01-31
2022-02-01 00:20:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-01-27
2022-02-01 00:20:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0416 29150-N7000 2022-01-28
2022-02-01 00:20:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:20:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:21:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0440 29136-N70002022-01-28 
2022-02-01 00:21:18.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0584 29135-N7000 2022-01-31
2022-02-01 00:21:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2022-01-27
2022-02-01 00:21:25.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0421 29150-N7000 2022-01-28
2022-02-01 00:21:28.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:21:28.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:22:23.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0447 29136-N70002022-01-28 
2022-02-01 00:22:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0591 29135-N7000 2022-01-31
2022-02-01 00:22:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-01-27
2022-02-01 00:22:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0420 29150-N7000 2022-01-28
2022-02-01 00:22:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:22:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
