2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 00:00:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:00:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000884CHL05
2021-07-02 00:00:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144651CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150992CILVASK
2021-07-02 00:09:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:09:43.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:09:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:09:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:09:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:10:06.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3275
2021-07-02 00:10:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:10:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000874CHL05
2021-07-02 00:10:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142796CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148819CILVASK
2021-07-02 00:10:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 00:10:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:10:47.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-02 00:10:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
