2021-07-18 21:40:40.138> Wait for trolley! Check limit switch.
2021-07-18 22:03:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:03:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:03:05.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:03:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:03:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:03:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0642
2021-07-18 22:03:32.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:03:34.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005000CHL05
2021-07-18 22:03:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156382CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159953CILVASK
2021-07-18 22:04:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:04:34.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:04:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:04:42.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:04:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:05:02.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0629
2021-07-18 22:05:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:05:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005010CHL05
2021-07-18 22:05:08.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156962CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161254CILVASK
2021-07-18 22:05:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:05:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 22:06:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:06:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1423
2021-07-18 22:07:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:07:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:07:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 22:07:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 22:07:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0634
2021-07-18 22:07:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:07:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005263CHL05
2021-07-18 22:07:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154553CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159265CILVASK
2021-07-18 22:08:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:08:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:08:05.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:08:09.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:08:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:08:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0637
2021-07-18 22:08:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:08:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005257CHL05
2021-07-18 22:08:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156381CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159954CILVASK
2021-07-18 22:09:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:09:06.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:09:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:09:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:09:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:09:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0632
2021-07-18 22:09:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:09:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005258CHL05
2021-07-18 22:09:38.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156894CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160107CILVASK
2021-07-18 22:10:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 22:10:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:10:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 22:10:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 22:10:28.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 22:10:39.745> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28272-2U03000000016
2021-07-18 22:10:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 22:11:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:11:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:11:20.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:11:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:11:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
