2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:00:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:00:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:00:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:10:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:10:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:10:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:10:56.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:11:00.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:11:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1046
2021-07-17 00:11:14.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:11:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000577CHL05
2021-07-17 00:11:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212618CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153446CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158060CILVASK
2021-07-17 00:11:56.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:11:58.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:12:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
