2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 00:00:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004323CHL05
2021-07-16 00:00:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155470CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158739CILVASK
2021-07-16 00:09:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:09:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:09:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:09:54.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:09:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:10:01.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4920
2021-07-16 00:10:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:10:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 00:10:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155077CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159084CILVASK
2021-07-16 00:11:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:11:11.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:11:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 00:11:22.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:11:59.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:12:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:12:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:12:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:12:06.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:12:17.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4925
2021-07-16 00:12:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:12:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004349CHL05
2021-07-16 00:12:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155469CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158740CILVASK
2021-07-16 00:13:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:13:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:13:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4924
2021-07-16 00:13:34.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 00:13:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002642CHL05
2021-07-16 00:13:38.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210713IRM1A11212959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153785CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158545CILVASK
2021-07-16 00:14:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 00:14:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 00:14:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:14:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0148
2021-07-16 00:14:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:14:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:14:46.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:14:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:14:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:14:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4922
2021-07-16 00:14:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:15:02.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002654CHL05
2021-07-16 00:15:04.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153331CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157970CILVASK
2021-07-16 00:15:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:15:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:15:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:15:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:15:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:16:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4918
2021-07-16 00:16:10.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:16:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004349CHL05
2021-07-16 00:16:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148512CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154153CILVASK
2021-07-16 00:17:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:17:24.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
