2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 00:11:25.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:11:26.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:11:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:11:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:11:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:11:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3467
2021-09-23 00:11:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:11:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000957CHL05
2021-09-23 00:11:47.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199014CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192452CILVASK
2021-09-23 00:12:17.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:12:18.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:14:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:14:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:14:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:14:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:14:52.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:14:57.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3286
2021-09-23 00:15:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:15:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002734CHL05
2021-09-23 00:15:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205413CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196597CILVASK
2021-09-23 00:16:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:16:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:16:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:16:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:16:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:16:55.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3287
2021-09-23 00:16:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:17:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000963CHL05
2021-09-23 00:17:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199011CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192454CILVASK
2021-09-23 00:18:07.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:18:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
