2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 06:02:15.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:02:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:02:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:02:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:02:28.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:02:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0491
2021-10-04 06:02:34.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:02:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000178CHL05
2021-10-04 06:02:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213183CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203206CILVASK
2021-10-04 06:02:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:02:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:02:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:03:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1949
2021-10-04 06:03:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:03:25.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:03:34.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:03:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:03:37.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:03:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0477
2021-10-04 06:03:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:03:49.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000176CHL05
2021-10-04 06:03:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213113CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203001CILVASK
2021-10-04 06:04:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:04:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:05:37.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:05:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:05:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:05:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:05:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:05:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0485
2021-10-04 06:05:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:06:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000164CHL05
2021-10-04 06:06:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213112CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203000CILVASK
2021-10-04 06:06:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
