2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:10:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:10:03.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:11:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:11:41.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:11:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:11:52.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:11:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7030
2021-10-28 00:12:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:12:12.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000324CHL05
2021-10-28 00:12:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290112CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233843CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218043CILVASK
2021-10-28 00:12:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:12:37.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:12:39.216> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-28 00:12:43.096> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-28 00:12:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:12:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:13:00.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:13:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7028
2021-10-28 00:13:12.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:13:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000541CHL05
