2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 06:00:55.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:00:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 06:01:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:01:14.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1862
2021-10-25 06:02:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:02:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:03:06.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:03:09.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:03:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:03:16.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1249
2021-10-25 06:03:19.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:03:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000151CHL05
2021-10-25 06:03:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288218CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231920CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216144CILVASK
2021-10-25 06:04:30.300> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-25 06:04:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 06:04:37.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:05:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:05:46.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:06:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1272
2021-10-25 06:06:05.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:06:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000123CHL05
2021-10-25 06:06:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286924CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230614CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215404CILVASK
2021-10-25 06:06:43.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:06:45.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:06:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:07:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:07:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:07:05.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1252
2021-10-25 06:07:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:07:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003241CHL05
2021-10-25 06:07:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231921CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216143CILVASK
2021-10-25 06:08:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:08:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:08:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 06:08:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:09:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:09:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:09:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:09:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:09:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:09:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1270
2021-10-25 06:09:29.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:09:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000153CHL05
2021-10-25 06:09:32.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231133CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215570CILVASK
2021-10-25 06:10:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:10:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:10:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:10:34.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:10:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:10:41.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1260
2021-10-25 06:10:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:10:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003207CHL05
