2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 00:00:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:00:30.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:00:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:00:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:00:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:00:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1858
2021-10-05 00:00:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:00:49.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001418CHL05
2021-10-05 00:00:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214083CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204286CILVASK
2021-10-05 00:11:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:11:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:11:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:11:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:11:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1890
2021-10-05 00:11:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:11:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000865CHL05
2021-10-05 00:11:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269478CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212448CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202496CILVASK
2021-10-05 00:12:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:12:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:13:44.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:13:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:13:48.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:13:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:13:56.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
