2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:10:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 00:10:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:10:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0512
2021-10-16 00:11:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:11:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:11:14.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:11:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:11:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:11:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2670
2021-10-16 00:11:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:11:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002334CHL05
2021-10-16 00:11:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223486CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210861CILVASK
2021-10-16 00:12:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:12:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 00:12:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2653
2021-10-16 00:12:51.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-16 00:12:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000789CHL05
2021-10-16 00:12:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278311CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221701CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197932CILVASK
2021-10-16 00:13:38.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:13:40.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:13:53.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:13:55.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:14:08.583> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-10-16 00:14:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:14:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:14:28.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:15:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:15:16.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
