2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:00:10.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:00:11.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:00:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2499
2021-02-11 00:00:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:00:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024699CHL05
2021-02-11 00:00:22.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023124CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060304CILVASK
2021-02-11 00:09:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:09:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:09:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:09:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:09:43.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:09:53.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2663
2021-02-11 00:10:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:10:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024704CHL05
2021-02-11 00:10:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020563CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059174CILVASK
2021-02-11 00:10:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 00:10:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:10:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 00:10:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 00:11:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:11:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 00:11:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 00:11:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:11:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:11:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:11:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:11:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:12:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2674
2021-02-11 00:12:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:12:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024705CHL05
2021-02-11 00:12:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020564CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059175CILVASK
2021-02-11 00:12:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:12:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:12:52.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:12:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:12:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:13:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2666
2021-02-11 00:13:11.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:13:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000101CHL05
2021-02-11 00:13:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023125CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060305CILVASK
2021-02-11 00:14:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:14:18.801> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-11 00:14:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:14:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:14:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:14:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:14:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:14:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 00:15:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2673
2021-02-11 00:15:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:15:22.873> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000099CHL05
2021-02-11 00:15:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022180CHL05
2021-02-11 00:15:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084292CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021159CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057972CILVASK
2021-02-11 00:15:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:15:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:16:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 00:16:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:16:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:16:19.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2676
2021-02-11 00:16:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 00:16:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000099CHL05
2021-02-11 00:16:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022807CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060384CILVASK
2021-02-11 00:17:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:17:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:17:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:17:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:17:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:17:38.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:17:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:17:41.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:17:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2680
2021-02-11 00:17:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:18:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000102CHL05
2021-02-11 00:18:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023126CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060306CILVASK
2021-02-11 00:18:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:18:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:18:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2662
2021-02-11 00:18:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:19:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000098CHL05
2021-02-11 00:19:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086017CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023469CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056140CILVASK
2021-02-11 00:20:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 00:20:25.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:20:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 00:20:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 00:21:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:21:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 00:21:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:21:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:21:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:21:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:21:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:22:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2669
2021-02-11 00:22:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:22:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000104CHL05
2021-02-11 00:22:17.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023127CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060307CILVASK
2021-02-11 00:23:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:23:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:23:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 00:23:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:23:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:24:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2661
2021-02-11 00:24:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 00:24:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000103CHL05
2021-02-11 00:24:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022808CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060385CILVASK
2021-02-11 00:24:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 00:24:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:25:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:25:33.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:25:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2678
2021-02-11 00:25:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:26:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000097CHL05
2021-02-11 00:26:04.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020500CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3059662CILVASK
2021-02-11 00:26:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:26:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:26:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:26:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 00:26:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2670
2021-02-11 00:26:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:27:07.524> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000096CHL05
2021-02-11 00:27:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022173CHL05
2021-02-11 00:27:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084293CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021160CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057969CILVASK
2021-02-11 00:27:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:27:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
