2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:00:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 00:00:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6532
2021-02-25 00:00:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:00:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008636CHL05
2021-02-25 00:00:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097397CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035125CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065663CILVASK
2021-02-25 00:10:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:10:19.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:10:46.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6533
2021-02-25 00:10:51.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 00:10:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008634CHL05
2021-02-25 00:10:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092248CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029867CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065015CILVASK
2021-02-25 00:11:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 00:11:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:12:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:12:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:12:44.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:12:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:12:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:13:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6537
2021-02-25 00:13:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:13:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008633CHL05
2021-02-25 00:13:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032680CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066126CILVASK
2021-02-25 00:13:52.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:13:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:14:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:14:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:14:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:14:17.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6528
2021-02-25 00:14:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:14:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008631CHL05
2021-02-25 00:14:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036017CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068549CILVASK
2021-02-25 00:15:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:15:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:16:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:16:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:16:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:16:10.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:16:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:16:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6511
2021-02-25 00:16:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:16:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008637CHL05
2021-02-25 00:16:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036018CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068547CILVASK
2021-02-25 00:18:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:18:08.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:18:13.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:18:15.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:18:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:18:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6535
2021-02-25 00:18:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:18:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008635CHL05
2021-02-25 00:18:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032681CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066135CILVASK
2021-02-25 00:19:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:19:05.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:19:43.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:19:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
