2021-12-30 06:37:12.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2021-12-30 06:37:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 06:37:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 06:37:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011496CHL03
2021-12-30 06:38:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0393 29136-CZ000 2021-12-20
2021-12-30 06:38:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0285 29135-N7000 2021-12-17
2021-12-30 06:38:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0941 29134-N7000 2021-12-16
2021-12-30 06:38:45.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0550 29150-CZ000 2021-12-20
2021-12-30 06:39:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:39:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:40:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0649 29136-N70002021-12-17 
2021-12-30 06:40:25.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2021-12-17
2021-12-30 06:40:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0362 29134-N7000 2021-12-20
2021-12-30 06:40:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0356 29150-N7000 2021-12-16
2021-12-30 06:40:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:40:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:45:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 06:45:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 06:45:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000271A M CL009PP2L0043193
2021-12-30 06:45:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000691A M CR009PP2R0043024
2021-12-30 06:45:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2014MN
2021-12-30 06:46:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0395 29136-CZ000 2021-12-20
2021-12-30 06:46:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0275 29135-N7000 2021-12-17
2021-12-30 06:46:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0935 29134-N7000 2021-12-16
2021-12-30 06:46:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0600 29150-CZ000 2021-12-20
2021-12-30 06:46:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0412
2021-12-30 06:46:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:46:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:47:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0661 29136-N70002021-12-17 
2021-12-30 06:47:14.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0938 29134-N7000 2021-12-16
2021-12-30 06:47:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2021-12-17
2021-12-30 06:47:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0938 29134-N7000 2021-12-16
2021-12-30 06:47:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0342 29150-N7000 2021-12-16
2021-12-30 06:47:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:47:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:48:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0662 29136-N70002021-12-17 
