2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 00:00:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265300CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242367CILVASK
2021-12-07 00:10:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:10:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:10:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:10:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:10:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:10:24.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5836
2021-12-07 00:10:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:10:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002065CHL05
2021-12-07 00:10:29.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11266015CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243999CILVASK
2021-12-07 00:11:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:11:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:11:33.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-07 00:12:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:12:20.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:12:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
