2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:00:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000242CHL05
2021-12-18 00:00:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329751CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274696CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252658CILVASK
2021-12-18 00:10:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:10:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:10:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:10:39.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1968
2021-12-18 00:11:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:11:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:11:22.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:11:26.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:11:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:11:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6490
2021-12-18 00:11:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:11:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000387CHL05
2021-12-18 00:11:39.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332166CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276838CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255217CILVASK
2021-12-18 00:12:12.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:12:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:12:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:12:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:12:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6487
2021-12-18 00:12:43.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:12:45.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000256CHL05
2021-12-18 00:12:46.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329750CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274695CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252656CILVASK
2021-12-18 00:13:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:13:10.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:13:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:13:18.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1969
2021-12-18 00:13:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:13:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:14:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:14:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:14:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:14:20.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6500
2021-12-18 00:14:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:14:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000376CHL05
