2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:00:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:11:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0581 29135-N7600 2021-12-17
2022-01-04 00:11:28.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0141 29150-N7600 2021-12-16
2022-01-04 00:12:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 00:12:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 00:12:49.424> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221003900062827308050
2022-01-04 00:12:53.824> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221003900062827308050
2022-01-04 00:13:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 00:13:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003900062827308050
2022-01-04 00:13:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006441A M CL009PP2L0043348
2022-01-04 00:13:34.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006891A M CR009PP2R0043079
2022-01-04 00:13:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3784MN
2022-01-04 00:14:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0327 29136-CZ000 2021-12-20
2022-01-04 00:14:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2021-12-21
2022-01-04 00:14:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0942 29134-N7000 2021-12-21
2022-01-04 00:14:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0657 29150-CZ000 2021-12-20
2022-01-04 00:14:48.600> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95460-N900000000108
2022-01-04 00:14:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0403
2022-01-04 00:14:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:14:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:15:41.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0384 29136-N70002021-12-17 
2022-01-04 00:15:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0595 29135-N7000 2021-12-21
2022-01-04 00:15:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0950 29134-N7000 2021-12-21
2022-01-04 00:15:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0244 29150-N7000 2021-12-21
2022-01-04 00:15:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:15:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:16:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0582 29135-N7600 2021-12-17
2022-01-04 00:16:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0136 29150-N7600 2021-12-16
2022-01-04 00:18:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0381 29136-N70002021-12-17 
2022-01-04 00:18:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0529 29135-N7000 2021-12-21
2022-01-04 00:18:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0956 29134-N7000 2021-12-21
2022-01-04 00:18:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0245 29150-N7000 2021-12-21
2022-01-04 00:18:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:18:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:19:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 00:19:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 00:19:25.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006431A M CL009PP2L0043347
2022-01-04 00:19:27.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006881A M CR009PP2R0043078
2022-01-04 00:19:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3776MN
2022-01-04 00:21:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0337 29136-CZ000 2021-12-20
2022-01-04 00:21:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0584 29135-N7000 2021-12-21
2022-01-04 00:21:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0957 29134-N7000 2021-12-21
2022-01-04 00:21:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0658 29150-CZ000 2021-12-20
2022-01-04 00:21:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0425
2022-01-04 00:21:34.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:21:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:22:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002021-12-17 
2022-01-04 00:22:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2021-12-21
2022-01-04 00:22:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0954 29134-N7000 2021-12-21
2022-01-04 00:22:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0243 29150-N7000 2021-12-21
2022-01-04 00:22:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:22:35.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:23:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0583 29135-N7600 2021-12-17
2022-01-04 00:23:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0146 29150-N7600 2021-12-16
2022-01-04 00:23:23.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:23:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:25:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 00:25:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 00:25:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003378CHL03
2022-01-04 00:27:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2021-12-20
2022-01-04 00:27:10.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2021-12-21
2022-01-04 00:27:11.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0959 29134-N7000 2021-12-21
2022-01-04 00:27:16.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0608 29150-CZ000 2021-12-20
2022-01-04 00:27:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:27:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:28:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0379 29136-N70002021-12-17 
2022-01-04 00:28:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2021-12-21
2022-01-04 00:28:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0933 29134-N7000 2021-12-21
2022-01-04 00:28:49.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0297 29150-N7000 2021-12-21
2022-01-04 00:28:51.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:28:51.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:29:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 00:29:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 00:29:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006371A M CL009PP2L0043341
2022-01-04 00:29:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006851A M CR009PP2R0043075
2022-01-04 00:29:39.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3778MN
2022-01-04 00:31:17.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0313 29136-CZ000 2021-12-20
2022-01-04 00:31:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0589 29135-N7000 2021-12-21
2022-01-04 00:31:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0955 29134-N7000 2021-12-21
2022-01-04 00:31:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0659 29150-CZ000 2021-12-20
2022-01-04 00:31:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0356
2022-01-04 00:31:43.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:31:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:32:44.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002021-12-17 
2022-01-04 00:32:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0621 29135-N7000 2021-12-21
2022-01-04 00:32:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0949 29134-N7000 2021-12-21
2022-01-04 00:32:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0300 29150-N7000 2021-12-21
2022-01-04 00:33:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:33:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:34:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0600 29135-N7600 2021-12-17
