2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 06:01:02.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000951A M CL009PP5L0042269
2022-01-31 06:01:03.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009181A M CR009PP5R0041948
2022-01-31 06:01:05.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0987MN
2022-01-31 06:01:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0228 29136-N70002022-01-28 
2022-01-31 06:01:40.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0724 29135-N7000 2022-01-27
2022-01-31 06:01:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0801 29134-N7000 2022-01-27
2022-01-31 06:02:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0596 29150-N7000 2022-01-28
2022-01-31 06:02:12.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:02:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-31 06:02:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0227 29136-N70002022-01-28 
2022-01-31 06:02:45.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2022-01-27
2022-01-31 06:02:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0796 29134-N7000 2022-01-27
2022-01-31 06:02:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0595 29150-N7000 2022-01-28
2022-01-31 06:02:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:02:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-31 06:03:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 06:03:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 06:03:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002558CHL03
2022-01-31 06:04:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0148 29136-N70002022-01-28 
2022-01-31 06:04:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0706 29135-N7000 2022-01-27
2022-01-31 06:04:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0795 29134-N7000 2022-01-27
2022-01-31 06:04:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0601 29150-N7000 2022-01-28
2022-01-31 06:04:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:04:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220005012064981N7000
2022-01-31 06:05:19.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001400062827307630
2022-01-31 06:05:28.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000701A M CL009PP5L0042244
2022-01-31 06:05:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009111A M CR009PP5R0041941
2022-01-31 06:05:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0988MN
2022-01-31 06:08:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002022-01-28 
2022-01-31 06:08:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0711 29135-N7000 2022-01-27
2022-01-31 06:08:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-01-27
2022-01-31 06:08:49.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0602 29150-N7000 2022-01-28
2022-01-31 06:08:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:08:57.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:09:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002022-01-28 
