2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 00:00:20.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 00:00:29.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006971A M CL009PP2L0044124
2022-01-13 00:00:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007241A M CR009PP2R0043671
2022-01-13 00:00:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1541MN
2022-01-13 00:11:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-01-05
2022-01-13 00:11:06.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0225 29135-N7000 2022-01-11
2022-01-13 00:11:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0857 29134-N7000 2022-01-07
2022-01-13 00:11:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0392 29150-CZ000 2022-01-05
2022-01-13 00:11:18.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:11:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:12:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0212 29136-N70002022-01-10 
2022-01-13 00:12:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0224 29135-N7000 2022-01-11
2022-01-13 00:12:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0873 29134-N7000 2022-01-07
2022-01-13 00:12:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0805 29150-N7000 2022-01-03
2022-01-13 00:12:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:12:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:13:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-01-05
2022-01-13 00:13:28.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0216 29135-N7000 2022-01-11
2022-01-13 00:13:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0861 29134-N7000 2022-01-07
2022-01-13 00:13:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0398 29150-CZ000 2022-01-05
2022-01-13 00:13:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:13:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:14:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:14:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:14:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005514CHL03
2022-01-13 00:14:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0205 29136-N70002022-01-10 
2022-01-13 00:14:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2022-01-11
2022-01-13 00:14:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0828 29134-N7000 2022-01-07
2022-01-13 00:15:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-05
2022-01-13 00:15:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:15:08.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:15:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0119 29136-CZ000 2022-01-05
2022-01-13 00:15:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0221 29135-N7000 2022-01-11
2022-01-13 00:15:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0395 29134-N7000 2022-01-07
2022-01-13 00:16:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0393 29150-CZ000 2022-01-05
2022-01-13 00:16:06.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:16:07.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:16:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004000062827307620
2022-01-13 00:17:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006601A M CL009PP2L0044087
2022-01-13 00:17:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007191A M CR009PP2R0043666
2022-01-13 00:17:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1385MN
2022-01-13 00:18:08.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-01-05
2022-01-13 00:18:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0219 29135-N7000 2022-01-11
2022-01-13 00:18:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2022-01-07
2022-01-13 00:18:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0397 29150-CZ000 2022-01-05
2022-01-13 00:18:18.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:18:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:18:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0213 29136-N70002022-01-10 
