2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:00:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:00:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3409
2021-03-19 00:00:28.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:00:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000600CHL05
2021-03-19 00:00:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053950CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081564CILVASK
2021-03-19 00:09:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:09:53.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:10:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:10:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:10:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:10:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3408
2021-03-19 00:10:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:10:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015425CHL05
2021-03-19 00:10:17.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053721CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080878CILVASK
2021-03-19 00:10:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:10:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:10:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:10:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:10:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:11:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3411
2021-03-19 00:11:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:11:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000484CHL05
