2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 06:00:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:00:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:00:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:01:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:01:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:01:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4796
2021-06-21 06:01:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:01:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000598CHL05
2021-06-21 06:01:24.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120686CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132087CILVASK
2021-06-21 06:02:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:02:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:02:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:02:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:02:52.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4229
2021-06-21 06:02:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:02:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000587CHL05
2021-06-21 06:03:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132139CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140189CILVASK
2021-06-21 06:03:27.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:03:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:03:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:03:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:03:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:03:50.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4601
2021-06-21 06:03:54.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:03:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002251CHL05
2021-06-21 06:03:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133492CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139983CILVASK
2021-06-21 06:04:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 06:04:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:04:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 06:04:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 06:05:13.242> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: S0176811436
2021-06-21 06:05:19.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 6000762409
2021-06-21 06:05:20.722> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: S0176811436
2021-06-21 06:05:30.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 06:05:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:05:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 06:06:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:06:13.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:06:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:06:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:06:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:06:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4224
2021-06-21 06:06:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:06:42.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000589CHL05
2021-06-21 06:06:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133491CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139990CILVASK
2021-06-21 06:07:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:07:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:07:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:07:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:07:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:07:42.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4605
2021-06-21 06:07:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:07:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004951CHL05
2021-06-21 06:07:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134106CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139920CILVASK
2021-06-21 06:08:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
