2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 00:00:07.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1350
2021-06-09 00:00:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:00:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000609CHL05
2021-06-09 00:00:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181876CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121645CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131438CILVASK
2021-06-09 00:10:22.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:10:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:10:39.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:10:41.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:10:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:10:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1349
2021-06-09 00:10:55.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:11:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000613CHL05
2021-06-09 00:11:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120487CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132140CILVASK
2021-06-09 00:11:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:11:21.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:12:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:12:10.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:12:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:12:27.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:12:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:12:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1402
2021-06-09 00:12:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:12:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000581CHL05
2021-06-09 00:12:44.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123530CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133402CILVASK
2021-06-09 00:13:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:13:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:13:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:13:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:13:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:13:45.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1361
2021-06-09 00:13:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:13:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000601CHL05
2021-06-09 00:13:52.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120486CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132124CILVASK
2021-06-09 00:14:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:14:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:14:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:14:39.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:14:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:14:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0996
2021-06-09 00:14:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:14:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000579CHL05
2021-06-09 00:14:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124486CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134703CILVASK
2021-06-09 00:15:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:15:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:15:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:16:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:16:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:16:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:16:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:16:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1439
2021-06-09 00:16:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:16:38.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000605CHL05
2021-06-09 00:16:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123553CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134353CILVASK
2021-06-09 00:17:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:17:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:17:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:17:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:17:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:17:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0991
2021-06-09 00:17:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
