2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 00:10:07.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:10:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:10:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8389
2021-06-02 00:10:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:10:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001003CHL05
2021-06-02 00:10:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166032CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105420CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118403CILVASK
2021-06-02 00:12:19.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:12:21.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:12:24.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:12:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:12:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:12:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8388
2021-06-02 00:12:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:12:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000879CHL05
2021-06-02 00:12:44.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117719CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129978CILVASK
