2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:00:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:00:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:00:14.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:00:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1450
2021-06-12 00:00:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:00:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001937CHL05
2021-06-12 00:00:29.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127193CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136997CILVASK
2021-06-12 00:10:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:10:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:10:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:10:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:10:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1444
2021-06-12 00:10:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:11:02.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001926CHL05
2021-06-12 00:11:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128228CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136742CILVASK
2021-06-12 00:11:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:11:31.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:11:41.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:11:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:11:43.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:11:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1444
2021-06-12 00:12:01.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:12:05.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002976CHL05
2021-06-12 00:12:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127192CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136998CILVASK
2021-06-12 00:12:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:12:30.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:12:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 00:12:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 00:13:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
