2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 00:10:41.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 00:10:44.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:10:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 00:12:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:12:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:12:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:12:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:12:29.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:12:32.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2097
2021-01-28 00:12:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:12:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040620CHL05
2021-01-28 00:12:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002695CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046906CILVASK
2021-01-28 00:13:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:13:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:13:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2093
2021-01-28 00:13:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 00:13:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040615CHL05
2021-01-28 00:13:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011414CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053188CILVASK
2021-01-28 00:14:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:14:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:14:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 00:15:33.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:15:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:15:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:15:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:15:44.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:15:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2058
2021-01-28 00:15:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:15:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040614CHL05
2021-01-28 00:15:53.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002455CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046887CILVASK
2021-01-28 00:16:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:16:21.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:16:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2059
2021-01-28 00:16:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 00:16:34.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040618CHL05
2021-01-28 00:16:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074958CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011413CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053187CILVASK
2021-01-28 00:16:55.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:16:56.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:17:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:17:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:17:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:17:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:17:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:17:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2063
2021-01-28 00:17:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:17:39.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040605CHL05
2021-01-28 00:17:41.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008821CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051892CILVASK
