2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 00:00:01.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010117CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050382CILVASK
2021-01-26 00:10:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:10:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:10:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:10:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:10:41.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:10:48.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3774
2021-01-26 00:10:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:11:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009418CHL05
2021-01-26 00:11:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008174CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049194CILVASK
2021-01-26 00:11:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 00:11:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:11:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 00:11:46.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:11:52.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 00:12:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:12:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 00:12:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:12:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0223
2021-01-26 00:13:00.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:13:01.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:13:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:13:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:13:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:13:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3755
2021-01-26 00:13:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:13:23.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009423CHL05
2021-01-26 00:13:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010118CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050290CILVASK
2021-01-26 00:14:07.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 00:14:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:14:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 00:14:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:14:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 00:15:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:15:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:15:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:15:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
