2021-08-06 06:35:54.341> Changed order to 0644 [20210723]
2021-08-06 06:46:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 06:46:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 06:46:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 06:46:12.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 06:46:15.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 06:46:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2531
2021-08-06 06:46:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 06:46:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005535CHL05
2021-08-06 06:46:42.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163669CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166085CILVASK
2021-08-06 06:47:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-06 06:47:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 06:48:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 06:48:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 06:48:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 06:48:35.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 06:48:36.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 06:48:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2543
2021-08-06 06:48:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 06:48:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005529CHL05
2021-08-06 06:48:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162532CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165086CILVASK
2021-08-06 06:49:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 06:49:37.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 06:49:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 06:49:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
