2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 00:11:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:11:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:11:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 00:12:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:12:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:13:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:13:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:13:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:13:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3328
2021-05-25 00:13:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:13:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000276CHL05
2021-05-25 00:13:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109317CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123754CILVASK
2021-05-25 00:13:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:13:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:13:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:14:05.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:14:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:14:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3332
2021-05-25 00:14:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:14:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000277CHL05
2021-05-25 00:14:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108990CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124083CILVASK
2021-05-25 00:14:46.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:14:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:14:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:14:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 00:15:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3315
2021-05-25 00:15:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:15:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000278CHL05
2021-05-25 00:15:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105250CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118223CILVASK
2021-05-25 00:16:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:16:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:16:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:16:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:17:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:17:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:17:24.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:17:30.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3326
2021-05-25 00:17:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:17:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000275CHL05
2021-05-25 00:17:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109315CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123752CILVASK
2021-05-25 00:24:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:24:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 00:24:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3329
2021-05-25 00:24:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 00:24:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210218IH51A0013912CHL05
2021-05-25 00:24:44.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168209CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107645CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3121971CILVASK
2021-05-25 00:25:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
