2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:01:54.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:02:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-10 06:03:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:03:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:03:19.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:03:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:03:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:03:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5637
2021-05-10 06:03:33.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:03:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009187CHL05
2021-05-10 06:03:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094913CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111983CILVASK
2021-05-10 06:04:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:04:27.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:04:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 06:04:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:05:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:05:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:05:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:05:52.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:05:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:06:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5644
2021-05-10 06:06:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:06:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009157CHL05
2021-05-10 06:06:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095981CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112905CILVASK
2021-05-10 06:06:35.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:06:36.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:07:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:07:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:07:37.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:07:42.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:07:48.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5636
2021-05-10 06:07:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:07:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011775CHL05
2021-05-10 06:07:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097245CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113868CILVASK
2021-05-10 06:08:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:08:26.207> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-10 06:08:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:08:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5641
2021-05-10 06:08:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 06:08:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009189CHL05
2021-05-10 06:08:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157905CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097159CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113039CILVASK
2021-05-10 06:09:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:09:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:09:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:09:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:09:47.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:09:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5650
2021-05-10 06:10:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:10:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009190CHL05
2021-05-10 06:10:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095980CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112907CILVASK
2021-05-10 06:10:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:10:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:11:19.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:11:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:11:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:11:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:11:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:11:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5659
2021-05-10 06:11:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:12:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009192CHL05
2021-05-10 06:12:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097463CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114222CILVASK
2021-05-10 06:12:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:12:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:12:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:12:58.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:12:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:13:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5660
2021-05-10 06:13:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:13:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011743CHL05
2021-05-10 06:13:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095979CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112906CILVASK
2021-05-10 06:13:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:13:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:14:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:14:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:14:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5642
2021-05-10 06:14:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:14:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009184CHL05
2021-05-10 06:14:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097304CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113259CILVASK
2021-05-10 06:14:36.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:14:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:14:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:15:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:15:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:15:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:15:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:15:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:15:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5654
2021-05-10 06:15:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:15:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009188CHL05
2021-05-10 06:15:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094912CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111991CILVASK
2021-05-10 06:16:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:16:31.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:16:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:16:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:16:46.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:16:56.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5651
2021-05-10 06:17:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:17:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011773CHL05
2021-05-10 06:17:04.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095978CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112901CILVASK
2021-05-10 06:17:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:17:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:18:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:18:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
