2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 00:09:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:09:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:09:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:10:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:10:07.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:10:18.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9470
2021-05-22 00:10:20.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:10:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000894CHL05
2021-05-22 00:10:23.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107949CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123221CILVASK
2021-05-22 00:10:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:10:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 00:10:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 00:10:59.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1402
2021-05-22 00:12:36.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:12:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:12:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:12:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 00:12:56.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9471
2021-05-22 00:12:58.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:13:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000890CHL05
2021-05-22 00:13:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165893CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105281CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120637CILVASK
2021-05-22 00:13:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:13:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:13:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:13:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:13:55.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:14:03.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9461
2021-05-22 00:14:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:14:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000889CHL05
2021-05-22 00:14:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107948CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123222CILVASK
2021-05-22 00:14:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:14:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:14:57.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9473
2021-05-22 00:14:59.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
